"race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
3,49,1,2,1,2,"CA",3,2,5,3,5,1,3,3,5,3,3,3,3,5,3,3,3,3,3,1,1,5,1,3,1,5,1,3,5,5,2,1,5,1,5,1,5,1,3,4,5,1,5,1,5,1,5,3,5,5
11,37,2,1,1,1,"CA",1,2,5,4,2,2,2,5,2,4,1,4,4,5,1,1,1,1,1,1,2,4,1,4,3,4,2,5,4,4,2,1,5,1,4,1,4,2,4,4,2,2,4,2,4,2,3,2,4,3
8,28,2,2,2,5,"CA",4,1,4,2,5,1,4,2,5,4,5,2,5,2,4,4,4,2,5,2,1,5,2,5,1,5,1,5,5,4,4,1,5,1,2,2,5,1,5,4,5,3,2,2,5,4,4,5,5,2
3,26,1,2,1,1,"CA",4,2,5,3,5,2,2,2,5,3,4,3,4,2,4,4,3,4,4,2,2,5,3,4,2,3,2,4,3,5,4,3,5,2,2,2,4,2,3,5,5,2,4,2,4,1,5,5,4,4
3,19,1,1,3,1,"CA",2,4,3,4,3,2,2,4,2,3,3,3,3,1,2,2,4,4,3,3,3,3,3,5,1,4,2,4,4,3,4,3,5,3,1,3,2,2,2,3,4,2,4,2,3,1,4,4,5,5
11,21,2,1,1,2,"CA",1,4,1,4,3,4,1,5,2,5,5,2,5,1,5,4,3,2,5,5,5,3,2,3,4,2,3,3,1,3,4,1,5,2,4,1,5,2,4,3,3,3,4,2,4,3,3,3,5,5
3,52,2,2,1,1,"CA",3,2,5,2,5,1,4,3,3,1,3,4,3,5,2,3,2,2,3,1,1,5,2,5,1,5,1,5,5,5,3,2,3,2,3,2,3,1,3,3,3,2,4,2,4,1,3,3,3,5
3,24,1,2,1,2,"CA",3,1,5,2,4,1,4,3,4,2,3,3,4,2,3,4,3,3,4,2,1,5,1,4,1,5,1,5,4,5,4,2,4,3,3,1,4,2,4,3,4,4,5,3,4,1,4,3,4,5
11,18,2,2,1,1,"CA",2,2,3,4,2,3,2,4,2,5,2,5,4,3,5,3,2,2,3,2,4,4,2,4,2,4,2,4,4,3,5,4,4,4,1,4,2,1,3,4,2,3,5,3,4,2,4,2,4,3
3,48,1,2,2,2,"CA",4,1,4,2,5,1,4,2,5,2,2,4,4,3,2,2,5,4,5,2,1,5,4,4,1,4,3,4,5,5,4,1,4,2,5,1,5,1,5,5,5,2,5,2,5,1,5,5,5,5
3,15,1,1,1,1,"CA",2,4,5,2,2,2,2,3,4,2,2,5,3,4,3,2,2,2,3,2,2,5,4,3,2,4,2,4,2,2,4,3,4,2,1,2,3,3,2,4,4,2,4,1,4,1,4,4,4,4
3,38,1,2,1,5,"CA",3,2,4,2,4,2,3,3,2,2,3,2,4,4,3,3,2,1,3,1,1,4,2,4,2,3,2,4,4,4,3,3,3,3,3,3,4,2,5,3,3,2,3,2,3,4,4,2,4,4
13,14,2,2,1,2,"CA",1,3,3,4,2,1,2,3,4,4,2,3,4,3,4,3,3,3,4,3,3,4,4,3,4,3,3,2,4,3,3,4,4,3,2,4,3,4,3,3,4,2,4,2,4,1,4,3,4,4
13,27,1,1,1,1,"CA",3,2,4,3,4,2,4,3,4,2,3,3,5,2,2,3,4,3,3,2,1,5,4,4,1,4,1,4,4,3,4,4,4,5,3,3,4,3,4,4,4,2,4,2,4,2,4,4,4,4
3,35,1,1,1,2,"CA",4,1,3,3,5,1,4,3,4,5,3,3,4,2,3,2,3,3,3,3,1,5,2,5,1,4,1,5,5,4,3,4,3,3,1,4,2,2,2,2,5,1,5,1,5,1,5,5,5,5
1,22,1,2,1,2,"CA",3,3,4,4,3,2,4,3,2,3,4,3,5,3,3,3,3,2,4,3,1,5,2,5,1,4,1,5,5,4,5,3,5,1,3,1,5,1,4,5,5,2,5,1,4,1,4,4,5,5
11,15,1,2,1,1,"CA",3,3,3,5,4,2,1,2,3,5,5,3,5,1,1,5,5,5,5,5,1,4,2,4,1,5,2,4,4,3,4,3,4,3,1,1,4,4,2,3,4,3,5,2,3,1,3,4,4,3
3,20,1,1,1,2,"CA",4,1,3,4,2,1,1,2,5,4,2,2,4,2,4,2,1,2,4,4,2,2,4,1,2,1,4,4,1,2,4,5,4,2,2,1,5,1,4,5,5,1,4,1,5,1,5,5,5,5
3,14,1,2,2,1,"CA",1,5,1,5,1,5,1,5,1,5,5,4,4,2,1,1,2,1,5,2,2,1,5,1,5,1,5,1,1,3,2,4,5,4,1,5,3,2,1,5,5,1,5,1,5,1,5,5,5,5
0,25,1,1,1,1,"CA",1,5,1,5,1,5,1,5,1,5,3,3,5,1,2,3,5,5,1,5,5,1,3,1,5,5,5,1,1,3,1,3,3,5,3,1,3,3,1,3,2,3,3,3,3,5,3,3,5,2
8,17,1,2,1,5,"CA",1,5,2,4,2,2,2,5,2,5,5,3,5,2,5,4,4,4,5,4,1,4,3,4,3,4,3,3,4,3,4,2,3,4,4,2,5,2,3,3,3,3,4,3,3,2,4,3,5,3
8,20,1,1,1,5,"CA",3,3,2,3,2,4,1,5,2,5,4,2,3,1,5,4,5,5,5,4,3,2,4,2,4,1,3,3,1,2,4,3,3,2,2,2,4,2,4,3,4,3,4,3,4,4,4,4,4,3
3,37,1,2,1,5,"CA",4,1,4,3,4,1,4,2,3,2,4,3,4,3,2,3,4,3,2,2,1,4,1,4,4,4,1,4,4,4,4,2,4,2,3,2,3,2,2,3,5,1,4,1,4,4,4,5,4,4
5,19,2,2,2,1,"CA",3,3,4,3,3,2,3,3,4,5,4,3,4,3,4,4,3,4,4,4,2,5,2,4,2,4,1,4,4,4,4,2,5,2,3,3,4,3,4,3,4,2,3,2,3,2,5,3,4,3
3,19,1,1,1,2,"CA",4,1,5,1,5,1,5,1,5,1,1,5,2,1,1,1,2,1,1,1,1,4,2,3,2,4,1,4,5,4,4,2,4,1,4,2,5,1,5,3,5,1,5,1,5,1,5,5,3,5
3,19,1,1,1,1,"CA",2,2,4,3,4,2,5,4,3,3,2,2,4,3,2,3,2,2,2,3,1,4,1,5,1,5,1,5,4,5,2,3,4,2,3,2,3,2,2,3,3,2,4,1,3,1,4,3,5,4
3,13,1,2,1,1,"CA",1,2,2,4,3,4,1,2,5,5,5,1,5,1,4,4,5,4,3,4,1,4,2,5,1,5,1,4,5,4,3,4,4,5,1,5,5,2,4,4,5,3,5,3,3,1,5,5,5,2
3,15,1,1,2,1,"CA",3,3,5,5,4,1,4,5,5,4,2,5,5,3,5,5,2,2,4,1,1,5,1,5,1,5,1,5,5,5,2,5,4,5,2,4,2,4,3,4,5,1,5,1,5,1,5,5,5,5
3,77,1,1,1,1,"CA",2,4,4,4,2,2,2,3,4,4,2,2,2,4,2,2,2,2,2,2,2,4,2,5,2,4,2,5,4,4,4,3,4,2,4,4,4,2,4,4,4,2,4,2,4,2,4,3,4,4
13,41,1,1,1,1,"CA",5,2,4,4,4,2,4,4,4,3,3,4,4,4,4,3,2,1,2,2,4,4,1,3,2,4,2,4,3,4,4,2,4,2,4,3,4,3,4,3,3,3,4,3,4,2,4,2,4,4
4,13,2,2,1,1,"CA",4,2,3,3,4,2,2,2,5,5,5,2,5,2,3,5,5,5,5,5,1,4,1,4,1,4,2,4,5,3,2,4,4,2,1,5,4,2,2,5,4,1,4,1,4,2,5,3,5,5
3,30,1,2,1,1,"CA",4,3,2,4,5,1,3,5,3,4,3,3,4,3,3,3,3,3,3,4,1,5,2,3,3,3,2,3,4,4,4,1,5,1,4,1,5,1,2,4,5,1,4,1,5,3,5,5,4,5
13,16,1,2,1,5,"CA",4,1,5,1,5,1,5,2,5,1,1,3,4,4,4,2,1,1,4,1,4,4,4,5,1,5,1,2,4,5,2,5,3,4,1,5,3,4,2,2,3,2,5,2,4,1,4,2,4,5
4,16,2,1,1,5,"CA",4,1,5,1,4,1,5,1,5,2,1,1,4,1,1,1,1,1,2,2,1,5,1,5,1,5,1,5,5,5,4,3,5,1,3,1,4,1,2,4,4,1,3,1,5,1,5,3,4,5
5,16,2,1,1,5,"CA",2,1,5,2,3,4,5,2,5,1,1,2,2,2,2,1,2,4,1,2,1,5,1,5,1,5,1,5,5,5,5,3,4,1,4,1,5,1,2,4,3,4,3,4,4,1,5,1,2,4
3,20,1,2,1,5,"CA",2,4,3,4,3,4,1,4,1,5,3,3,4,2,3,3,2,2,2,2,1,4,1,5,1,5,2,3,5,4,3,2,3,3,2,3,3,1,3,3,4,2,5,2,3,1,4,3,4,3
1,16,1,1,1,2,"CA",3,5,3,3,3,3,3,3,3,4,4,4,3,3,1,1,3,3,1,3,4,4,4,3,4,2,3,5,3,3,2,2,5,3,2,3,4,4,3,3,3,1,5,1,4,1,3,4,4,4
3,17,1,2,2,1,"CA",2,3,4,5,4,2,2,4,3,4,5,5,5,1,3,2,5,5,3,5,2,5,2,5,1,4,1,5,4,2,3,5,5,3,2,5,2,4,2,4,4,2,5,1,3,1,4,4,5,4
3,55,1,2,1,1,"CA",3,3,3,3,3,2,3,3,3,3,4,1,4,2,3,2,3,3,1,4,1,5,1,5,1,5,1,4,4,4,4,3,5,2,3,2,5,2,3,5,4,1,5,1,4,1,4,4,5,5
5,18,2,2,1,1,"CA",2,1,4,3,4,2,3,3,2,4,3,4,4,1,1,1,4,3,3,4,1,4,2,4,1,3,1,4,4,3,3,2,3,2,2,1,3,3,2,3,4,2,2,2,3,3,4,3,4,4
5,17,1,2,1,5,"CA",3,1,4,2,5,1,5,2,3,2,4,3,4,3,3,3,3,3,3,2,5,5,1,5,1,3,1,5,5,5,5,1,5,2,3,2,5,3,5,5,3,1,5,1,5,1,4,3,5,5
1,16,1,2,1,5,"CA",4,3,4,1,5,1,3,3,4,4,5,2,5,5,2,3,1,1,2,2,2,5,4,4,1,5,1,5,5,4,5,3,5,2,3,2,4,3,5,3,3,3,5,1,4,1,5,3,5,4
8,24,1,2,2,5,"CA",3,3,3,4,4,3,3,2,4,3,5,2,5,2,4,4,4,4,4,4,2,4,1,4,2,5,2,3,4,2,1,4,3,3,2,4,2,4,3,2,4,3,4,3,3,3,3,3,5,2
3,50,1,2,1,1,"CA",2,3,4,3,4,3,3,3,3,3,5,3,5,1,3,3,3,4,3,1,2,5,2,5,3,5,3,4,5,2,4,3,5,3,3,3,5,2,4,4,5,1,5,1,5,1,4,5,5,4
3,17,1,2,1,5,"CA",3,2,3,3,4,2,4,3,3,3,5,2,5,1,3,4,4,4,3,4,5,4,4,4,1,4,2,4,4,5,4,5,4,5,3,4,4,3,4,4,5,4,4,4,3,4,4,4,4,2
3,56,1,2,0,5,"CA",2,4,4,3,3,2,3,3,4,4,3,3,5,2,3,4,4,3,3,4,1,5,1,5,1,5,1,5,5,4,3,1,4,2,2,1,5,1,3,4,5,1,4,1,4,2,4,5,4,4
3,19,2,1,1,1,"CA",3,1,4,2,4,2,4,3,3,4,1,4,3,3,3,2,2,1,2,2,2,5,2,4,2,3,2,5,4,4,3,3,4,4,1,5,3,3,2,3,5,2,5,2,4,1,4,4,5,5
3,46,1,2,1,1,"CA",2,2,4,4,4,2,3,4,3,5,4,4,4,2,3,3,4,4,3,2,1,5,3,5,1,5,2,5,4,4,4,3,4,4,3,3,4,2,4,3,4,2,4,2,4,2,4,3,4,4
13,17,1,1,2,5,"CA",3,3,3,3,3,2,3,3,3,3,4,4,3,3,3,3,3,3,2,3,3,2,1,3,3,3,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3
8,14,1,2,1,1,"CA",2,3,2,4,2,4,2,5,1,5,5,1,5,5,4,5,5,5,5,5,5,3,3,5,1,5,3,5,5,1,2,5,2,5,3,5,5,1,1,3,5,1,5,4,1,2,3,5,2,1
3,38,1,2,1,1,"CA",3,1,5,4,5,2,3,4,2,4,3,2,4,2,4,3,4,3,4,4,1,4,2,4,3,5,2,4,5,4,4,3,2,4,4,3,5,1,4,3,5,1,3,1,5,2,4,5,5,5
3,65,1,2,1,5,"CA",3,1,5,3,5,3,5,3,3,2,3,5,3,1,1,2,1,1,3,1,1,5,1,5,1,5,1,5,5,5,4,4,4,1,3,3,4,1,4,5,5,1,3,2,3,5,4,3,5,3
3,26,1,1,1,1,"CA",4,2,3,3,2,1,1,2,4,3,2,4,2,2,1,2,4,4,5,5,2,2,5,3,4,4,4,3,3,3,3,4,3,1,1,2,4,4,4,3,5,2,4,2,4,1,4,4,4,4
3,23,1,2,1,5,"CA",3,3,4,3,3,2,3,4,4,4,3,4,3,3,4,3,3,2,3,3,2,4,2,5,2,4,2,4,4,4,5,2,4,2,3,5,5,3,3,3,4,3,3,3,3,3,3,2,4,3
5,20,1,2,1,1,"CA",4,1,4,2,4,1,2,1,5,5,5,2,5,4,5,5,5,5,5,4,3,5,5,4,2,5,4,4,4,4,2,5,1,4,1,5,5,3,4,3,4,2,5,1,5,1,5,2,5,4
3,22,1,2,1,2,"CA",4,3,2,2,5,1,4,2,4,5,4,1,4,4,5,5,5,5,5,1,1,4,1,4,1,4,1,4,5,2,5,5,5,5,2,4,1,1,1,5,5,1,5,1,5,1,5,5,5,5
3,52,1,2,1,2,"CA",3,3,3,4,5,3,3,4,1,4,5,1,5,3,5,4,3,2,4,2,2,4,3,5,3,3,2,3,4,3,3,1,5,2,4,1,4,1,4,4,4,3,4,3,4,2,4,3,4,3
8,17,1,2,1,1,"CA",2,5,1,4,1,3,1,5,1,5,5,4,5,4,2,2,2,3,2,5,4,3,3,3,3,3,3,5,3,3,5,3,5,4,1,2,3,4,1,3,5,3,4,3,3,2,4,4,5,4
3,18,1,2,1,1,"CA",2,1,5,1,5,1,3,2,5,2,5,4,5,1,2,2,3,1,1,4,1,5,3,5,1,5,1,4,4,4,3,5,3,4,1,4,3,5,1,3,3,3,4,1,3,2,3,1,5,2
3,36,1,1,1,1,"CA",2,4,2,4,3,3,3,4,2,5,4,2,5,1,4,4,4,3,5,5,2,4,3,4,1,4,2,4,3,3,1,5,4,4,1,5,3,4,1,4,4,1,3,1,5,3,5,4,5,5
5,17,1,1,1,5,"CA",4,1,4,3,3,2,3,2,4,5,3,3,4,2,3,3,3,3,4,2,2,3,5,4,2,3,2,5,4,4,4,3,3,4,2,3,4,4,4,4,4,4,3,4,3,2,3,2,5,4
3,36,1,2,1,5,"CA",3,2,2,3,4,2,3,4,2,4,3,3,4,3,3,3,2,1,2,3,1,5,2,5,2,4,2,4,4,4,4,4,4,1,4,3,4,3,4,5,3,2,4,1,4,2,4,3,4,4
3,31,1,1,1,5,"CA",3,3,5,2,5,2,5,3,4,2,1,3,2,5,2,1,1,1,1,1,1,5,1,4,2,4,1,4,4,5,5,1,4,1,5,1,5,3,4,3,4,1,3,1,5,2,5,3,4,4
5,44,1,2,1,1,"CA",3,5,3,4,5,4,3,4,2,3,4,2,5,4,4,5,5,1,5,4,1,5,2,5,2,5,1,5,5,4,4,5,5,2,2,5,4,1,3,4,3,2,5,1,5,1,4,1,5,5
3,57,1,2,1,5,"CA",2,3,4,3,4,4,3,4,2,4,2,4,3,5,2,2,3,1,2,1,4,5,1,4,2,4,2,4,4,3,4,3,4,2,4,2,5,1,4,5,3,3,4,2,4,4,4,3,4,4
3,48,1,1,1,5,"CA",4,3,5,2,5,2,4,4,5,2,4,2,5,3,2,3,3,3,3,3,2,5,1,4,2,5,2,4,1,4,2,2,2,2,5,2,3,1,4,4,4,3,4,2,4,1,4,1,4,4
3,39,1,1,1,1,"CA",3,3,4,3,3,3,3,3,3,3,2,5,2,5,2,2,3,2,2,4,2,3,2,4,2,3,2,3,2,3,4,2,3,2,3,2,4,2,4,3,4,1,4,1,5,2,5,4,3,4
1,25,1,2,1,1,"CA",3,2,4,2,4,3,4,3,2,2,5,2,4,1,2,3,3,3,2,4,1,5,1,5,1,5,2,3,5,4,4,5,3,4,1,4,3,3,3,3,2,3,3,3,2,4,3,2,4,2
3,57,1,1,2,5,"CA",3,4,4,4,3,3,2,4,3,5,3,4,3,4,2,2,2,4,2,4,1,3,2,4,2,4,4,4,4,3,3,4,3,4,2,4,2,3,4,3,3,2,3,5,4,4,4,2,2,2
3,35,1,2,1,1,"CA",2,3,4,4,3,2,2,2,5,5,4,3,5,2,2,3,4,4,4,3,1,4,1,5,1,4,2,4,5,4,5,2,5,1,4,2,4,1,4,5,2,3,3,3,4,3,5,2,2,3
13,35,0,3,1,2,"CA",4,4,4,2,4,3,3,2,3,4,3,3,4,3,4,2,3,3,2,3,2,4,3,5,3,4,2,4,5,4,3,2,4,2,2,2,4,2,2,5,5,2,5,2,4,2,4,4,4,3
1,18,1,2,1,1,"CA",4,3,4,2,4,2,4,1,4,3,5,2,5,2,3,4,4,4,2,4,1,4,1,5,2,4,1,4,5,5,3,2,3,2,2,1,3,2,2,1,4,2,5,3,3,1,3,4,4,3
3,33,2,2,1,2,"CA",3,1,4,4,5,2,4,4,4,3,5,2,5,3,4,4,4,4,4,3,1,4,4,4,1,4,1,4,5,5,1,4,5,4,1,1,2,3,3,4,5,2,5,1,4,2,4,4,3,5
11,34,1,2,1,2,"CA",3,3,4,3,4,2,2,3,4,3,3,4,1,3,2,2,2,1,2,2,4,3,2,4,2,3,2,3,3,5,3,4,3,2,1,3,3,2,1,4,4,2,4,1,5,2,4,3,4,5
1,21,2,1,1,5,"CA",2,3,2,2,4,5,2,3,1,5,4,2,2,3,3,3,2,2,3,3,4,2,2,5,3,4,3,4,3,5,4,4,5,3,2,5,4,3,2,5,5,1,5,1,3,1,5,5,5,3
3,31,1,2,1,1,"CA",3,2,4,4,4,2,4,4,1,4,4,2,5,2,4,5,4,4,4,4,2,4,2,4,3,4,2,3,4,3,4,3,4,3,4,3,4,2,3,3,5,2,4,2,4,2,4,5,2,4
8,15,2,2,1,1,"CA",1,4,3,3,5,3,1,4,4,2,3,5,4,3,4,1,2,3,3,5,4,4,1,3,1,5,2,5,5,2,2,1,4,1,5,4,2,3,3,3,4,4,4,3,4,1,3,4,3,5
3,21,1,2,1,5,"CA",2,2,2,3,3,3,2,4,2,4,5,3,5,1,4,5,5,5,5,4,2,2,3,4,2,3,3,4,4,4,3,5,4,4,2,4,4,3,4,4,3,4,4,3,3,2,4,4,4,4
3,38,1,2,1,1,"CA",4,4,4,4,3,2,3,4,1,5,3,3,2,4,4,2,2,2,2,2,1,3,1,4,2,4,3,4,4,4,4,1,5,2,2,2,4,2,4,4,4,2,1,2,4,4,5,3,1,2
3,26,2,2,1,1,"CA",2,3,4,4,3,3,3,4,2,4,2,4,2,2,3,2,2,2,3,3,2,4,1,4,2,3,1,4,4,3,2,1,5,2,3,1,5,2,2,4,4,2,5,1,4,1,5,4,4,4
3,23,1,2,1,5,"CA",2,3,3,4,3,2,4,5,2,4,4,3,5,1,4,2,4,5,2,4,1,4,2,5,1,5,1,5,5,5,4,5,5,4,1,2,4,4,2,5,5,1,4,1,4,1,5,5,5,5
3,22,1,2,1,5,"CA",3,2,4,2,4,3,4,3,3,4,5,2,5,1,5,5,3,3,5,5,1,4,4,5,2,3,2,4,4,3,3,4,5,2,3,1,5,5,4,4,4,2,4,2,4,3,4,3,5,3
3,14,1,2,1,1,"CA",4,1,4,2,4,2,5,2,5,4,3,3,4,3,2,3,2,2,2,2,3,4,3,4,2,3,1,4,3,5,2,5,4,3,1,5,2,3,1,4,5,2,5,1,3,1,4,5,2,5
3,21,1,2,1,1,"CA",3,2,2,3,3,3,4,4,4,3,4,2,4,2,3,2,4,4,4,4,1,4,2,4,2,4,2,4,4,4,2,4,4,4,1,4,3,2,3,5,4,5,5,3,3,1,2,3,4,5
13,14,1,2,1,1,"CA",4,2,3,3,4,4,5,3,3,1,5,3,3,3,1,1,5,5,5,1,1,3,5,1,2,1,2,2,1,5,4,5,5,5,1,4,5,3,3,3,5,1,5,1,3,1,5,5,5,3
11,33,2,2,1,2,"CA",1,4,2,3,2,3,2,5,1,3,4,4,3,3,3,3,3,3,3,2,4,3,1,4,3,5,2,3,3,3,3,1,3,1,3,1,5,1,5,3,3,3,3,2,3,1,3,2,3,3
3,52,2,1,2,1,"CA",3,2,4,2,4,2,2,3,3,3,2,4,2,3,2,3,3,3,3,2,4,4,4,3,4,3,3,2,4,3,4,4,3,2,3,2,4,2,3,4,5,1,3,2,4,2,4,5,3,3
11,49,1,2,1,1,"CA",3,4,3,2,4,2,4,3,4,3,2,4,3,3,3,3,3,3,3,3,1,3,2,4,2,4,2,4,4,4,4,1,4,2,4,1,5,1,4,4,5,3,3,3,4,2,5,3,4,3
3,20,1,1,1,1,"CA",1,5,2,5,4,3,1,5,2,5,1,5,1,4,1,1,1,1,1,1,1,5,1,5,1,5,1,5,5,5,2,5,5,5,1,5,3,4,1,5,5,1,5,1,5,1,5,5,5,3
5,22,2,2,2,1,"CA",3,3,2,4,3,1,1,4,3,5,3,4,5,3,5,4,4,5,4,5,1,3,1,5,3,5,3,4,5,5,4,1,5,2,1,1,5,2,5,3,3,1,5,2,5,1,5,4,5,5
3,29,1,1,2,1,"CA",1,3,2,4,2,2,1,4,1,5,4,3,5,2,3,4,3,3,3,4,1,5,3,5,1,4,1,4,4,3,3,4,4,4,2,5,3,4,2,3,5,1,5,1,3,1,4,4,5,5
3,25,1,1,2,1,"CA",3,2,5,2,4,1,4,4,5,2,1,5,2,5,1,1,1,1,1,1,1,5,1,4,1,5,1,5,4,5,4,4,5,1,2,2,4,2,2,5,5,1,3,2,4,2,2,1,4,4
5,19,1,2,1,2,"CA",3,5,3,3,5,1,2,5,1,3,2,4,5,1,3,5,2,1,1,5,1,3,1,5,1,5,2,3,4,5,5,1,5,1,1,1,5,1,5,5,5,1,5,1,5,1,5,4,5,5
3,18,1,2,1,1,"CA",2,4,3,4,3,2,1,5,1,5,5,1,5,2,2,4,5,5,4,4,2,5,3,5,1,5,1,3,5,3,3,2,4,4,3,2,4,3,3,2,3,2,3,3,4,2,4,2,4,3
3,36,1,2,1,2,"CA",4,4,2,4,2,2,1,4,2,3,5,3,5,1,5,5,5,4,5,4,2,5,4,3,4,4,3,2,5,4,2,3,3,3,3,5,4,2,3,5,4,1,5,1,5,1,3,2,5,5
3,23,2,1,1,2,"CA",4,1,4,3,3,2,3,2,5,4,5,2,5,2,4,5,5,5,5,5,3,5,2,2,4,3,2,2,2,4,5,3,5,1,5,1,4,1,5,3,3,2,5,3,5,1,5,3,5,5
3,51,1,2,1,1,"CA",3,2,4,2,4,2,4,3,3,2,3,3,3,2,4,4,3,3,4,3,1,5,2,5,2,4,2,4,4,4,3,4,2,2,3,4,3,2,3,3,3,3,3,3,4,3,4,3,4,3
3,18,1,2,1,1,"CA",3,4,1,3,2,3,2,3,3,3,5,1,5,1,5,4,5,5,4,5,1,5,3,5,2,5,2,4,5,4,3,5,3,4,1,5,4,5,1,2,3,4,4,3,2,2,2,4,5,4
3,21,2,1,1,1,"CA",2,3,4,3,3,2,2,5,2,4,1,4,1,1,1,1,3,1,1,1,3,3,3,4,3,3,3,3,4,4,2,5,4,2,1,4,2,2,2,4,4,1,5,2,4,1,4,3,3,4
3,23,1,2,1,1,"CA",2,3,3,3,3,3,3,4,3,3,4,2,4,2,3,4,3,3,3,4,1,4,2,4,2,3,2,4,4,3,2,4,4,2,2,2,4,2,4,4,4,2,4,2,4,2,4,3,4,4
3,25,1,2,2,1,"CA",1,3,2,5,2,2,2,5,1,5,5,1,5,1,1,2,2,2,3,5,1,5,1,5,1,5,1,5,5,4,5,3,5,1,5,1,5,1,3,5,5,1,5,2,4,1,4,3,3,4
11,16,1,2,1,1,"CA",5,1,5,1,2,2,5,2,5,3,2,5,4,5,2,4,1,1,5,1,4,5,4,3,2,5,1,4,4,4,3,4,4,4,1,4,4,2,2,3,4,3,5,1,5,1,4,3,5,4
3,19,1,2,1,5,"CA",3,2,4,3,4,2,4,3,3,3,4,2,3,2,3,3,1,1,3,2,1,4,1,4,1,4,1,5,4,4,5,4,5,2,3,2,5,1,5,4,3,2,2,3,3,2,5,3,3,4
3,20,1,1,1,1,"CA",5,2,5,2,5,2,5,2,5,3,4,3,4,3,2,3,3,3,4,3,2,5,3,4,2,3,2,4,5,4,4,4,4,3,3,2,4,2,3,4,5,2,4,2,5,1,4,5,4,5
3,20,1,2,1,1,"CA",1,4,3,4,2,5,2,4,2,5,4,2,5,1,2,3,4,4,3,4,2,5,3,4,2,4,2,4,4,3,2,3,3,4,2,4,4,3,3,2,4,3,2,3,3,3,4,3,4,2
13,20,2,2,1,1,"CA",1,3,3,3,3,3,2,3,4,3,5,2,5,2,4,4,4,4,4,4,5,5,4,4,3,5,3,2,3,2,1,5,4,4,1,5,4,2,1,3,3,3,3,2,3,3,2,3,3,2
3,29,1,2,1,1,"CA",2,2,5,3,4,2,4,5,1,3,3,3,4,3,4,3,2,2,1,3,1,5,1,5,2,4,1,4,5,4,4,3,3,3,2,4,2,2,2,5,4,1,5,1,4,1,5,4,5,4
3,18,1,2,3,1,"CA",1,3,1,3,2,3,1,3,1,4,4,1,5,3,4,2,5,5,5,1,3,3,4,4,3,1,3,4,4,3,1,3,4,5,1,1,3,1,1,3,2,4,5,3,1,1,4,3,4,5
6,29,2,2,1,2,"CA",4,2,4,3,4,2,4,3,3,4,3,3,4,3,3,4,4,3,3,4,2,5,1,5,1,5,2,3,5,4,3,3,4,3,3,1,5,3,4,5,3,5,5,2,3,1,4,3,5,4
3,23,1,2,1,5,"CA",4,3,2,1,4,1,5,3,5,5,3,2,4,3,2,3,2,1,3,2,1,3,1,5,2,5,1,5,5,5,4,4,3,3,2,5,4,3,5,3,2,3,4,3,4,1,5,3,5,4
3,28,1,2,1,5,"CA",1,4,1,4,2,3,2,3,1,5,4,2,5,2,4,4,4,4,5,4,2,3,1,4,3,4,4,4,5,4,4,4,5,3,3,3,4,2,4,3,4,2,5,3,4,1,4,4,5,4
3,27,1,1,1,1,"CA",3,3,4,2,4,2,3,4,3,3,2,3,3,4,1,3,2,2,3,2,4,4,2,3,2,3,2,3,3,3,4,2,3,2,4,2,4,2,4,3,3,3,3,2,3,2,3,2,3,3
3,19,1,2,1,2,"CA",1,1,5,2,5,1,2,4,3,4,3,4,4,4,1,3,4,2,1,2,1,5,1,5,1,4,1,4,5,5,3,2,5,2,3,2,4,3,4,4,4,1,5,1,4,2,5,4,4,4
6,41,1,1,1,1,"CA",3,4,4,3,4,3,4,3,4,3,3,3,3,2,3,3,3,3,3,2,2,4,2,4,3,4,2,4,4,4,4,3,3,2,3,3,4,2,4,3,3,3,3,3,3,2,3,2,4,3
4,21,1,2,1,1,"CA",4,1,5,1,5,2,5,2,4,2,4,2,4,1,4,3,3,3,4,2,5,5,3,5,1,5,1,5,5,5,4,4,5,1,4,1,5,3,4,4,3,2,4,3,4,2,4,3,3,4
3,22,1,2,1,2,"CA",2,2,4,3,2,2,1,3,1,4,1,5,1,5,1,1,2,1,4,1,3,2,4,2,2,2,2,3,2,4,4,4,5,2,1,4,4,1,3,3,5,1,5,1,5,1,5,4,5,5
3,51,1,2,1,1,"CA",3,4,2,4,3,3,1,5,1,5,4,3,5,2,3,3,4,3,3,4,1,5,1,5,2,5,2,5,5,4,4,3,5,3,3,1,5,1,4,4,4,3,5,2,4,2,3,3,5,3
13,15,1,2,1,1,"CA",1,1,4,4,2,1,2,4,2,5,5,2,5,3,4,5,4,4,5,4,2,4,3,4,3,5,2,3,2,2,4,5,5,4,4,2,5,2,4,4,3,5,5,3,3,1,3,3,5,3
3,38,1,2,1,2,"CA",3,1,3,2,4,1,4,2,4,3,3,3,5,2,3,2,2,2,3,2,1,5,1,5,2,4,1,4,5,4,4,2,4,1,4,1,4,2,3,4,5,1,5,1,5,1,5,5,5,5
