"race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
1,32,1,1,1,5,"US",2,4,2,3,1,4,1,3,5,5,1,4,3,4,1,1,5,1,4,3,5,1,1,2,5,1,5,2,1,3,4,2,5,3,1,1,5,1,2,5,5,1,4,3,4,2,5,4,4,5
3,18,1,2,1,2,"US",1,3,2,4,1,4,1,5,1,5,4,2,5,3,3,5,3,3,5,4,1,3,3,5,1,4,2,5,5,4,5,4,5,5,1,5,4,4,5,3,4,2,2,3,2,4,4,3,3,2
3,17,1,1,2,5,"US",2,2,3,2,3,2,2,2,4,3,5,1,5,3,5,5,5,5,5,2,5,2,2,5,2,4,2,4,5,2,4,2,4,5,2,5,4,5,3,5,5,3,5,5,4,2,3,5,5,5
13,25,1,1,2,5,"US",1,3,3,4,2,4,2,5,1,4,5,3,5,4,4,4,5,4,4,4,2,3,3,4,3,5,3,3,3,4,4,3,4,3,3,2,4,3,4,3,4,2,5,2,4,5,4,4,5,4
0,18,1,2,1,1,"US",5,2,5,3,5,3,5,3,5,2,4,3,5,3,5,4,4,5,5,3,1,5,2,5,1,5,1,5,5,4,3,2,5,2,3,2,4,3,3,3,4,2,5,1,5,1,4,5,4,4
6,18,1,2,1,5,"US",3,1,5,1,5,1,3,2,4,2,3,2,3,4,1,3,3,3,1,1,1,5,2,5,2,5,1,5,4,4,3,4,5,2,2,4,3,3,2,5,2,3,3,2,2,4,3,3,4,3
3,41,1,2,1,1,"US",1,2,3,3,2,1,1,4,2,5,5,1,5,4,3,2,3,1,3,2,3,3,2,3,4,5,3,4,5,5,4,2,5,1,5,1,5,1,5,5,5,1,4,4,5,1,5,5,5,4
1,14,1,2,1,5,"US",3,5,3,3,3,3,3,5,3,5,5,3,5,5,5,5,5,5,5,5,3,1,3,1,5,5,5,1,1,3,1,5,1,5,5,5,1,5,3,1,1,3,1,1,1,3,3,3,5,1
3,19,1,2,1,1,"US",2,3,2,4,2,3,1,4,4,5,5,2,5,4,4,3,3,2,4,2,4,3,1,4,3,4,3,4,3,3,5,2,5,1,4,2,5,1,4,5,5,3,3,3,3,3,4,5,5,4
3,19,1,1,1,5,"US",4,1,4,1,4,1,5,1,5,2,2,5,3,2,1,1,4,1,1,2,5,4,4,2,2,5,1,3,1,3,5,3,5,1,3,4,3,2,3,3,5,2,4,2,4,1,5,4,4,4
3,25,1,1,1,2,"US",5,1,5,1,5,1,5,4,5,1,4,3,4,1,3,3,3,3,3,3,2,5,3,4,1,4,1,4,5,5,3,3,3,1,3,3,3,2,3,3,4,1,4,1,4,1,3,3,4,5
1,20,1,2,1,2,"US",1,4,2,4,1,4,1,5,1,4,5,4,4,1,5,5,5,5,4,5,2,4,2,5,2,4,2,4,4,2,4,1,5,2,2,3,5,1,5,5,5,1,5,1,5,1,4,5,5,5
12,29,1,2,1,2,"US",4,2,5,1,5,1,5,1,5,4,3,4,4,4,3,4,3,2,3,2,1,5,3,5,5,5,1,4,5,5,5,3,5,3,5,1,3,3,4,5,4,2,5,2,5,1,5,2,4,5
3,17,1,1,1,5,"US",3,2,4,3,4,2,2,4,4,4,3,4,3,4,2,2,3,1,3,2,2,4,4,5,2,4,3,4,4,3,3,2,4,3,2,3,4,3,3,4,4,3,3,3,3,3,3,4,4,3
3,18,1,2,1,2,"US",4,2,4,3,3,1,3,4,4,4,4,4,3,3,2,2,2,2,3,2,1,5,1,4,1,5,1,4,4,3,3,4,5,2,2,4,3,2,2,4,3,1,4,1,4,2,5,2,5,3
3,57,1,1,1,1,"US",3,3,4,3,4,3,4,3,4,4,3,4,2,3,4,1,3,3,1,3,2,4,1,4,3,4,2,4,4,5,3,4,3,2,2,2,3,2,3,3,4,1,3,1,3,2,4,4,4,4
5,18,1,2,1,4,"US",3,3,4,3,2,3,2,4,2,3,4,2,5,3,3,2,4,3,2,2,2,4,2,5,1,5,3,5,4,4,4,3,5,2,2,4,4,3,4,4,2,3,4,3,4,3,3,2,4,3
3,34,1,2,1,5,"US",3,5,4,5,4,3,5,5,1,5,2,3,5,3,3,3,1,1,5,3,5,4,1,5,1,4,2,5,5,5,5,1,5,1,5,1,5,1,5,5,4,3,4,3,4,1,4,3,5,4
8,45,1,1,1,1,"US",4,3,3,3,4,3,3,3,4,3,5,3,5,1,5,5,5,5,5,5,2,3,1,4,1,4,2,4,3,4,5,1,5,2,3,1,4,2,4,5,5,1,5,1,5,1,5,5,5,5
3,16,1,1,1,5,"US",1,2,2,3,4,2,1,2,3,3,5,3,5,2,4,4,2,2,4,4,1,5,3,5,2,3,1,5,5,3,3,3,5,2,1,3,2,4,3,3,3,2,2,2,4,1,4,3,5,4
3,22,1,2,2,4,"US",5,1,5,1,5,1,4,2,5,1,3,2,5,4,2,2,3,1,1,1,1,5,3,5,1,5,1,4,5,5,4,5,4,4,2,4,4,2,4,3,4,1,4,1,4,2,5,3,4,4
5,20,1,2,1,4,"US",1,2,4,3,3,4,2,3,2,4,3,2,5,1,4,4,4,4,4,4,1,4,1,5,2,5,1,5,5,3,4,4,4,4,4,4,3,2,2,3,1,3,2,4,3,5,2,1,3,2
9,20,1,1,1,4,"US",2,3,3,4,3,2,2,4,2,5,5,2,5,2,4,4,3,3,5,4,2,4,5,5,2,5,2,2,4,2,4,1,4,5,4,1,5,2,5,4,4,1,4,1,3,4,3,5,5,3
3,21,1,2,1,2,"US",1,4,2,4,2,3,1,4,2,4,5,2,4,2,3,4,4,4,3,4,1,4,1,4,1,5,2,4,4,3,4,4,3,3,3,3,4,4,3,2,4,2,3,2,3,2,3,4,4,3
8,21,1,2,1,4,"US",1,5,1,5,1,4,1,5,1,5,5,2,5,1,1,5,5,4,5,5,4,2,2,2,5,2,5,1,2,3,3,4,4,4,2,4,2,3,2,3,5,4,5,5,3,1,2,5,5,3
3,19,1,2,1,4,"US",1,3,2,4,2,1,1,3,1,5,1,2,2,1,1,1,2,2,1,5,1,4,1,5,3,2,4,5,2,3,4,1,5,1,1,1,3,1,4,5,5,3,3,2,4,2,2,5,5,2
3,20,1,1,3,4,"US",4,1,5,1,5,1,4,5,4,5,2,5,5,2,1,1,5,5,1,4,1,5,4,5,1,1,1,4,4,5,2,2,3,4,4,4,4,2,3,4,1,4,3,1,2,3,5,1,1,4
4,37,1,2,1,5,"US",2,1,5,1,4,1,3,5,4,2,1,5,1,5,1,1,2,1,4,1,2,4,3,1,5,4,2,5,4,4,5,1,5,1,5,1,5,3,5,5,3,1,1,2,4,2,5,1,1,3
3,18,1,2,1,1,"US",2,3,4,3,4,2,3,2,5,4,5,2,5,2,2,3,4,3,4,3,1,5,2,4,1,4,1,4,5,3,3,2,3,5,1,5,3,3,4,3,4,4,4,1,4,1,3,3,4,4
3,17,1,2,3,1,"US",4,1,3,2,4,2,5,3,4,4,5,4,4,2,4,5,5,5,5,4,2,4,4,4,2,4,2,4,4,3,2,4,3,4,1,5,3,3,2,3,4,1,5,1,5,1,4,4,4,5
3,51,1,2,1,1,"US",3,3,3,2,4,2,4,3,3,3,3,3,2,3,3,2,2,2,3,2,1,4,2,5,2,4,2,4,4,4,4,2,3,2,5,2,4,1,3,4,5,2,4,2,5,2,4,5,5,5
3,22,1,2,2,5,"US",3,1,4,3,5,2,5,3,5,3,3,2,5,3,1,3,4,1,5,2,2,3,3,3,2,5,3,4,5,4,2,4,5,4,3,5,3,1,3,5,4,1,5,1,3,1,5,3,5,5
1,17,2,1,2,1,"US",4,3,4,2,4,3,3,3,5,3,3,4,5,3,2,2,3,2,2,1,4,4,2,4,3,1,4,3,5,2,4,4,5,4,2,3,4,2,4,4,5,2,4,3,5,1,5,4,4,5
3,35,1,1,2,2,"US",1,4,3,4,2,4,2,5,2,4,3,3,3,2,4,3,3,3,4,3,3,2,2,3,4,4,3,4,2,3,4,2,4,1,4,2,4,2,3,4,3,1,4,2,4,2,4,2,4,3
13,31,1,2,1,5,"US",2,2,5,2,4,1,4,5,3,3,1,2,3,2,1,1,1,1,1,2,3,4,1,5,1,5,1,5,5,5,4,1,5,1,4,1,5,1,5,2,4,1,4,1,5,1,5,2,5,5
3,55,1,2,1,2,"US",4,1,5,1,5,1,5,3,4,2,1,4,1,5,1,1,2,1,1,1,1,5,1,4,1,4,1,5,4,4,4,4,3,2,4,3,5,1,4,4,5,1,5,1,5,1,5,5,5,5
1,19,1,2,1,1,"US",4,3,4,4,5,2,4,4,3,4,5,3,5,2,2,3,5,5,4,5,1,5,1,5,1,5,1,5,5,5,4,4,5,2,4,2,4,3,4,5,4,1,5,1,5,5,5,5,5,5
5,19,1,2,1,5,"US",5,2,4,2,5,1,4,4,3,2,3,3,5,3,3,4,3,5,3,2,4,5,1,5,1,5,2,5,5,4,3,3,3,3,3,3,3,3,4,3,2,4,3,3,3,3,2,3,3,4
3,19,1,2,1,5,"US",3,1,5,2,5,2,4,2,4,2,5,3,5,4,2,2,2,2,2,1,1,5,1,4,1,4,1,4,3,3,4,4,5,3,3,2,5,1,4,4,4,2,5,3,4,4,3,3,4,5
3,19,1,2,1,5,"US",3,2,4,2,5,2,3,4,2,3,5,2,5,4,3,2,2,3,2,2,1,5,1,5,1,5,1,5,5,4,4,3,4,1,2,1,4,1,5,5,3,2,4,1,4,2,2,2,5,4
5,19,1,2,1,2,"US",1,4,3,4,2,4,1,5,3,5,3,2,4,4,2,3,4,3,4,1,4,2,4,2,4,2,5,2,2,2,4,5,5,2,3,2,4,2,3,5,3,1,5,1,4,1,5,4,4,5
0,21,1,2,1,5,"US",3,3,5,3,4,2,5,3,5,5,5,3,5,3,2,3,5,4,4,3,1,5,4,5,1,4,1,3,5,3,4,3,3,1,5,1,5,1,4,4,2,3,3,1,3,1,1,2,5,3
3,20,1,1,1,1,"US",3,2,4,2,4,2,4,3,4,3,3,3,3,3,2,3,2,3,2,3,2,4,2,4,2,4,2,4,4,4,4,2,3,2,3,1,5,2,3,3,2,2,3,3,3,2,3,3,4,3
3,66,1,1,1,1,"US",3,1,4,2,5,2,3,3,2,3,2,4,2,5,2,2,2,1,1,1,1,5,2,4,2,4,2,4,4,5,3,4,3,1,2,4,2,2,2,3,3,3,3,3,3,3,4,2,4,3
3,58,1,1,1,1,"US",4,2,4,2,4,1,4,3,3,2,3,4,3,4,2,3,2,1,3,2,2,3,2,4,2,3,2,4,2,3,5,4,5,2,3,2,4,2,4,5,3,2,5,2,4,1,5,1,3,4
3,54,1,2,2,1,"US",3,5,5,3,4,3,4,5,3,3,5,4,5,1,5,5,4,5,5,4,1,5,1,5,2,5,1,5,5,4,4,1,5,1,5,1,5,1,4,4,5,5,4,5,3,2,4,3,5,2
4,17,1,1,1,5,"US",2,5,3,3,5,4,1,5,5,4,5,3,5,2,2,4,3,4,4,4,1,4,1,4,2,5,2,4,4,2,3,2,5,2,2,1,4,2,5,4,4,4,4,4,4,4,2,4,5,4
3,18,1,2,2,2,"US",3,2,3,3,4,3,2,5,2,1,4,3,4,2,2,3,4,4,4,3,3,4,2,3,2,2,3,4,3,2,4,2,5,2,4,1,5,1,4,5,5,2,4,2,3,2,4,4,4,3
1,19,1,2,1,3,"US",4,1,5,1,5,1,5,1,5,1,5,2,5,3,4,4,4,2,3,1,2,5,4,2,3,5,1,4,3,4,3,3,4,2,2,2,4,3,4,3,3,2,4,1,4,2,4,3,5,5
1,30,2,1,2,5,"US",4,2,4,3,4,2,4,3,4,2,2,4,3,2,3,3,4,3,3,3,4,5,3,2,4,2,4,3,3,4,2,4,5,3,2,4,3,3,2,4,4,2,5,2,4,2,5,4,4,4
6,15,1,2,1,1,"US",2,3,1,4,2,2,1,5,1,5,5,3,5,3,4,4,4,3,4,3,1,3,3,5,1,5,2,4,4,4,3,4,5,5,1,2,5,2,3,5,4,2,5,1,5,1,5,3,3,5
1,19,1,1,1,2,"US",5,4,2,5,2,2,3,2,2,4,3,4,4,1,2,3,4,3,3,4,1,5,1,5,1,3,1,3,5,3,2,5,4,2,2,5,3,3,2,3,4,2,5,1,3,2,4,4,5,5
1,21,1,1,1,1,"US",4,1,5,3,3,2,5,2,4,5,2,5,4,4,3,2,3,2,2,4,2,5,2,4,1,5,2,4,4,4,3,3,5,3,4,1,4,2,3,4,2,2,4,3,4,1,5,2,5,3
13,23,1,1,1,1,"US",1,3,2,5,1,1,1,1,3,5,5,2,5,1,3,2,5,5,1,5,1,2,1,5,1,5,2,5,5,5,4,1,5,3,4,1,4,2,4,5,5,1,5,1,4,1,5,5,5,5
5,18,1,2,1,1,"US",3,1,4,1,4,2,4,2,5,5,4,4,5,2,3,4,4,3,5,3,1,3,2,4,3,5,2,5,5,3,4,4,3,3,3,4,3,3,5,3,2,4,4,4,4,2,3,2,5,4
1,36,1,2,1,5,"US",2,1,4,2,5,1,4,2,2,3,1,4,1,4,1,1,1,1,1,1,1,5,1,5,5,5,1,5,5,4,4,1,5,1,4,2,3,1,4,4,4,2,4,2,4,1,4,4,2,5
13,20,1,2,1,2,"US",3,1,5,2,5,5,5,2,5,2,5,1,5,3,5,5,5,4,5,3,1,4,3,5,1,5,3,3,5,4,3,5,5,4,1,5,5,3,5,3,2,5,2,3,3,3,3,2,4,3
3,64,1,2,1,2,"US",3,1,5,1,5,1,5,3,4,2,3,4,3,4,1,2,2,1,2,1,2,5,2,4,1,4,1,4,4,4,5,2,3,2,3,2,4,2,4,4,5,1,2,1,4,2,5,5,4,5
3,23,1,2,1,5,"US",3,1,4,2,5,2,4,3,4,3,4,2,4,3,2,3,3,3,3,2,1,5,2,5,1,4,1,4,4,3,4,5,2,4,2,5,3,2,3,3,4,3,4,2,3,2,4,3,3,3
12,42,2,1,1,1,"US",3,4,5,2,4,1,4,4,2,2,1,5,2,2,1,2,1,1,1,2,1,5,1,4,1,2,2,4,4,5,4,1,4,2,2,1,5,1,4,4,5,1,3,1,4,1,4,1,4,4
3,21,1,1,1,2,"US",5,1,5,1,5,1,5,1,5,1,1,5,1,4,2,1,1,1,1,1,3,5,2,1,4,1,1,3,1,5,2,5,3,3,1,5,2,3,1,5,5,1,4,1,5,2,5,5,3,5
3,18,1,2,2,5,"US",2,3,2,4,1,4,1,5,1,5,4,3,5,3,3,2,2,2,1,1,3,4,1,4,1,4,2,4,3,3,4,2,3,3,3,2,4,3,4,3,3,5,3,5,3,3,3,2,2,4
3,18,1,2,1,2,"US",1,1,4,2,4,1,2,4,4,4,5,3,5,4,4,2,1,1,5,1,4,4,2,3,1,4,2,4,4,4,4,1,2,2,2,2,5,1,5,5,5,4,3,4,5,1,4,4,1,5
3,18,1,2,1,5,"US",2,3,4,2,2,3,2,5,1,5,4,5,3,4,3,2,1,1,1,1,1,3,1,4,1,3,2,5,4,3,4,1,3,3,1,4,3,3,4,3,3,4,4,3,4,1,3,1,1,3
13,32,1,2,1,2,"US",3,1,4,3,3,3,3,4,1,5,1,5,2,3,1,1,1,1,1,1,1,5,3,5,1,5,1,5,5,5,3,1,5,1,3,1,3,1,5,5,3,1,4,1,3,1,4,1,5,5
1,18,1,2,1,5,"US",3,1,5,5,4,1,3,5,2,3,5,2,5,4,4,5,2,1,4,1,1,5,4,5,1,5,1,5,5,4,2,5,5,5,3,5,5,2,2,2,1,4,3,1,2,4,4,1,5,3
13,28,1,2,2,5,"US",3,3,3,4,4,2,3,3,2,2,1,5,3,2,1,1,3,3,2,2,1,4,1,5,2,5,2,3,5,5,3,1,5,1,5,1,5,4,5,4,3,3,3,2,4,1,5,1,3,3
1,28,1,2,1,2,"US",1,4,3,4,3,3,1,5,1,5,1,5,2,4,1,1,2,1,1,5,1,4,1,4,2,4,2,4,4,4,4,3,5,1,4,1,3,1,4,5,4,1,5,1,4,1,5,4,5,5
4,19,1,2,1,4,"US",3,2,3,2,3,3,3,1,2,5,4,3,4,2,4,4,5,4,4,2,4,3,3,4,2,3,2,3,4,4,4,3,3,3,5,3,5,3,5,4,2,2,3,1,4,2,3,1,4,4
4,20,2,2,1,2,"US",2,5,2,5,2,5,3,4,2,4,5,1,5,1,2,5,4,5,5,4,3,4,3,4,2,5,1,4,4,3,2,4,4,3,1,3,3,3,5,4,3,3,4,3,2,2,3,2,5,3
3,16,1,2,3,1,"US",1,4,4,5,3,2,5,5,1,1,5,2,5,3,5,5,2,2,3,2,1,5,1,5,1,5,1,5,5,5,4,4,5,3,2,4,5,2,5,5,5,1,5,2,5,1,5,5,5,5
11,21,2,2,1,1,"US",2,3,3,2,3,2,2,4,4,3,3,4,3,5,2,1,1,1,2,1,1,4,1,3,3,4,2,4,4,3,4,2,4,3,4,1,5,3,4,3,4,3,4,1,3,1,4,3,4,4
13,47,2,2,1,1,"US",5,2,5,5,5,1,5,2,5,1,1,5,2,1,2,1,1,1,1,1,1,5,1,1,4,4,1,5,5,5,1,1,5,1,5,4,5,1,4,5,1,1,5,1,4,1,5,1,1,5
3,13,1,1,1,1,"US",3,2,4,3,4,2,3,4,5,5,5,2,5,1,2,3,4,4,2,5,1,3,2,5,4,5,2,4,5,3,3,2,4,2,2,2,4,4,2,3,5,4,3,5,3,4,5,4,4,4
1,15,1,2,1,1,"US",1,5,1,5,1,5,1,5,1,5,5,2,5,1,5,3,5,4,5,5,2,1,1,3,5,1,5,1,2,1,4,1,4,2,1,2,5,2,4,5,5,1,5,1,3,1,5,5,5,5
3,20,1,2,1,4,"US",3,2,4,2,5,1,5,3,4,2,1,4,5,2,2,4,5,2,3,2,2,4,1,4,1,4,1,5,4,4,4,5,5,2,3,5,3,3,4,3,4,2,4,2,3,1,4,3,5,4
3,30,1,1,1,3,"US",4,2,5,2,4,2,5,2,4,2,1,5,1,5,1,2,2,1,1,1,2,4,3,3,2,4,2,4,3,5,3,3,3,2,3,3,5,2,3,4,5,1,5,1,5,1,5,5,4,5
3,13,1,2,1,1,"US",4,2,2,4,4,1,3,3,4,5,4,4,4,1,5,4,4,4,4,4,2,4,3,4,3,4,3,4,4,4,3,3,5,4,2,4,1,3,3,3,5,1,5,3,5,1,5,5,5,5
3,20,1,2,1,4,"US",3,2,4,2,5,2,5,2,4,2,2,4,4,2,2,3,4,3,2,2,2,4,1,4,2,4,2,4,4,4,3,4,4,2,3,4,3,3,4,3,4,2,4,2,3,2,4,4,4,4
13,22,2,2,1,1,"US",4,2,4,3,5,3,5,5,4,2,5,3,5,3,5,5,3,2,4,4,3,4,3,5,2,5,2,5,5,3,4,3,5,3,5,2,4,4,5,5,5,2,5,3,5,1,5,5,4,5
4,20,1,2,1,5,"US",1,5,4,4,3,3,3,4,2,3,5,1,5,2,1,5,5,5,5,4,1,5,1,5,2,4,1,4,5,4,5,4,5,3,1,3,4,3,5,4,3,2,4,3,3,2,4,3,5,3
3,18,1,2,2,1,"US",3,3,2,5,3,3,1,5,1,5,5,3,5,1,2,3,5,4,3,1,1,4,2,3,4,5,3,4,3,4,4,2,3,5,4,5,3,3,3,3,3,3,4,3,3,3,3,3,2,4
11,28,1,2,1,1,"US",2,4,4,3,2,3,3,4,2,4,3,3,4,3,4,2,2,2,2,3,2,4,2,4,3,4,1,4,3,3,4,2,4,2,3,3,4,1,4,4,2,3,2,3,4,4,5,2,4,4
3,22,1,1,1,4,"US",2,3,4,5,2,4,3,4,3,4,3,3,3,1,5,3,3,2,4,2,5,2,3,2,5,3,4,1,2,3,4,4,4,1,4,1,4,1,5,5,1,4,4,4,3,2,3,1,4,3
3,67,1,2,2,5,"US",4,1,4,4,5,1,4,3,3,3,3,3,5,4,4,3,4,3,4,1,1,5,2,5,3,5,2,3,3,2,3,5,4,4,2,5,3,3,2,3,3,5,5,5,2,5,4,1,5,2
13,20,1,1,1,2,"US",1,2,3,2,5,1,4,4,1,3,4,2,4,2,4,3,4,4,3,3,2,4,1,4,2,5,2,4,2,5,3,3,3,1,2,2,5,4,4,2,2,2,2,2,2,3,3,2,5,3
13,20,2,2,1,1,"US",2,5,1,3,4,1,3,4,4,5,5,1,5,5,5,5,3,5,5,4,4,4,3,5,2,4,2,5,5,3,1,5,1,4,1,5,1,3,5,3,1,3,5,3,4,1,4,1,5,5
3,18,1,1,1,1,"US",4,3,4,5,4,2,4,1,2,2,1,4,2,2,2,1,2,2,1,4,1,5,1,5,2,5,2,4,4,4,5,3,4,2,3,3,4,3,4,4,3,2,5,2,4,1,3,3,5,5
5,18,1,2,1,1,"US",2,1,5,2,5,2,5,5,3,1,4,3,5,4,3,1,5,5,4,2,1,5,2,5,1,5,1,5,4,3,4,2,4,4,1,4,4,4,2,4,2,2,4,4,2,3,5,2,4,4
3,18,1,2,1,3,"US",4,1,5,2,5,1,5,5,2,4,2,5,1,4,2,1,2,2,2,2,1,5,1,5,1,5,1,5,5,4,1,4,4,2,2,4,1,1,1,4,4,1,5,1,4,1,4,3,1,4
13,29,1,1,1,1,"US",1,5,3,5,1,2,1,4,3,5,1,5,2,4,4,2,1,1,3,1,3,4,2,2,2,3,3,3,2,3,4,4,3,1,2,2,5,3,2,4,3,1,5,1,5,1,5,4,2,5
3,19,1,2,1,3,"US",3,4,4,2,4,2,5,4,1,3,4,4,3,1,2,3,3,3,2,5,1,5,2,5,1,5,1,5,5,5,4,1,5,1,4,1,4,1,4,3,5,1,5,1,3,1,5,5,5,4
3,18,1,1,1,1,"US",3,5,3,4,3,3,1,5,1,5,2,4,4,1,4,5,4,4,2,4,1,4,3,5,2,5,2,4,5,4,3,4,5,3,3,4,4,3,4,4,4,4,2,2,3,3,4,3,5,3
3,21,1,2,1,2,"US",4,1,5,1,4,1,3,1,4,1,2,4,1,5,2,1,1,1,1,1,1,5,1,5,1,5,1,5,5,3,4,4,2,2,1,4,4,1,4,5,5,2,4,3,3,2,3,4,4,4
0,28,1,2,1,1,"US",1,3,4,4,1,4,1,5,2,4,2,2,5,1,4,4,5,5,4,4,1,4,3,5,2,3,3,4,4,3,3,4,5,4,1,3,4,3,3,3,1,3,5,3,3,3,3,2,5,4
3,27,1,1,1,1,"US",3,3,4,3,4,2,3,4,4,4,3,4,3,3,2,2,2,1,2,2,2,4,2,4,2,4,2,4,4,3,4,1,4,1,4,1,4,2,4,2,4,3,3,2,4,2,3,4,3,4
13,14,1,2,1,5,"US",2,5,2,2,3,3,3,4,2,4,5,5,5,3,5,4,5,5,5,4,1,5,1,4,1,5,1,1,5,3,3,5,4,1,3,3,4,2,4,3,5,5,5,2,5,1,1,2,4,5
13,17,1,2,1,1,"US",4,3,5,2,1,2,5,4,4,4,5,2,5,4,3,2,4,4,4,4,1,5,1,3,1,2,1,3,3,4,2,5,3,5,1,5,5,3,4,4,1,4,2,3,4,2,4,1,4,4
3,33,1,2,1,5,"US",4,1,5,2,4,1,5,3,4,2,4,2,4,5,1,1,1,1,1,1,2,5,2,4,2,4,1,4,4,4,5,3,4,2,3,2,5,1,5,4,5,2,4,2,4,1,4,4,3,4
13,20,1,2,1,1,"US",5,1,5,1,4,1,5,1,5,4,3,5,3,2,5,4,3,5,4,1,3,5,3,3,1,3,1,1,5,5,4,5,5,5,1,5,3,5,1,3,1,1,5,1,3,1,2,1,1,5
3,16,1,1,1,1,"US",3,1,4,2,5,1,4,1,5,3,2,4,2,4,4,3,3,2,4,1,4,5,4,1,4,2,1,4,1,2,2,5,4,2,3,4,4,2,3,3,5,4,4,4,5,1,5,5,5,4
3,41,1,2,1,1,"US",1,4,3,3,3,3,1,1,2,5,5,5,5,1,4,4,3,3,5,5,3,3,3,3,3,4,1,5,5,3,3,4,5,3,2,2,5,3,3,4,3,1,5,1,5,1,3,3,5,5
3,54,1,1,1,1,"US",3,2,4,2,4,1,3,4,4,4,2,4,2,4,2,1,2,2,2,2,1,4,2,4,2,2,2,3,4,3,4,2,4,1,3,3,4,2,4,4,5,2,3,2,4,2,4,4,4,4
3,37,1,2,1,1,"US",3,2,4,2,4,2,4,3,3,3,3,3,3,3,2,2,2,3,2,2,2,4,2,4,2,4,3,3,4,4,4,4,4,2,4,3,4,3,4,3,3,4,3,3,4,2,4,1,4,4
3,21,1,1,1,1,"US",2,2,2,4,2,2,4,5,2,3,3,4,4,2,3,3,5,4,2,4,1,4,1,5,1,4,1,5,5,5,3,3,5,2,3,1,5,1,5,5,4,1,5,1,4,1,5,4,5,5
3,18,1,2,1,4,"US",3,1,5,3,4,3,3,4,3,3,4,4,4,3,3,3,3,3,2,2,1,5,1,5,1,5,1,5,4,5,5,3,3,2,4,4,3,3,2,4,2,4,4,3,4,2,4,3,5,5
8,30,1,2,1,1,"US",2,5,5,4,3,3,3,1,1,5,1,5,1,2,1,1,1,1,1,1,1,5,1,5,1,5,1,5,5,5,4,5,5,2,5,1,4,1,4,5,3,3,3,2,3,1,5,2,4,3
1,118,1,2,1,1,"US",4,1,4,1,4,1,4,2,5,2,4,3,5,2,2,2,2,2,2,4,1,4,2,5,2,4,2,4,5,4,3,3,5,4,3,4,3,3,3,4,2,2,5,2,4,2,4,2,4,5
3,16,1,1,2,1,"US",3,1,5,1,5,1,4,1,5,1,1,4,1,5,1,1,3,1,1,1,5,4,3,2,5,1,2,3,1,4,3,3,4,2,1,5,3,4,2,2,4,1,5,1,5,1,4,4,5,5
3,60,1,2,1,5,"US",4,4,5,2,5,1,5,4,4,4,3,4,2,5,1,1,1,1,1,2,2,5,2,4,2,4,2,4,4,2,4,1,5,2,5,1,5,1,5,5,5,4,4,4,4,4,5,4,5,4
13,20,1,2,1,1,"US",5,1,2,2,5,1,3,4,2,5,4,3,4,1,1,5,5,3,5,5,5,3,5,4,5,4,2,5,5,5,3,5,5,3,3,3,3,3,1,3,4,3,5,3,3,1,3,3,5,3
3,36,1,2,1,1,"US",4,2,5,2,5,1,3,2,4,3,5,3,5,3,2,4,3,4,5,1,4,5,1,2,4,2,2,2,3,5,5,3,4,2,3,2,3,1,4,3,5,1,5,1,5,1,5,4,3,5
6,18,1,2,1,5,"US",3,2,5,3,5,1,4,2,5,2,4,4,5,2,2,4,2,2,3,1,2,5,2,5,1,5,1,5,5,3,5,4,4,3,3,4,2,2,3,4,3,3,5,1,4,2,4,3,2,4
3,18,1,2,1,1,"US",2,3,4,3,4,2,4,3,3,3,2,5,2,4,2,2,2,2,1,1,1,4,2,5,2,4,2,4,5,4,3,3,3,4,1,4,3,3,2,4,5,2,4,2,4,2,4,4,4,4
3,59,1,1,1,1,"US",4,4,3,3,4,1,4,4,4,4,1,5,4,3,5,3,2,2,4,2,1,4,4,4,4,4,4,4,5,5,4,5,4,3,1,3,2,2,2,5,4,1,5,1,5,1,4,4,4,5
3,18,1,1,1,5,"US",3,4,1,4,2,4,1,5,1,5,5,5,2,3,4,4,3,3,4,3,3,2,2,3,2,4,3,3,4,2,4,2,3,1,2,3,5,2,3,4,2,5,1,5,2,5,2,2,1,1
3,19,1,1,1,5,"US",3,4,4,3,2,1,2,2,4,3,2,4,3,2,1,2,2,1,3,3,2,4,4,3,4,4,2,4,2,3,3,5,4,2,2,2,3,3,4,2,4,2,5,2,4,1,4,3,4,5
3,18,1,1,1,4,"US",5,5,3,4,3,3,5,2,4,5,1,5,3,3,1,2,1,1,2,1,2,2,2,3,3,4,3,3,4,3,3,3,4,3,5,5,3,1,4,3,1,4,5,2,5,1,5,1,5,4
3,20,1,2,1,1,"US",1,4,2,4,2,3,1,4,1,5,4,3,5,1,4,3,5,4,4,5,2,3,2,3,3,3,2,3,3,1,3,5,4,3,2,4,4,2,3,3,3,4,1,4,3,5,4,3,4,1
3,18,1,2,1,2,"US",4,2,4,3,5,3,5,3,3,2,3,4,5,1,1,2,4,3,4,3,1,5,1,5,1,5,1,5,5,5,4,2,5,1,5,1,5,2,5,4,3,3,3,1,2,5,4,3,4,2
